Grammar:

Rule 0     S' -> program
state 54

    (115) case_of -> CASE expr . OF case _25_repeat END
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    OF              shift and go to state 86
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 55

    (147) call -> callee ( . _32_optional _33_repeat )
    (148) _32_optional -> . expr
    (149) _32_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    ,               reduce using rule 149 (_32_optional -> .)
    )               reduce using rule 149 (_32_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    callee                         shift and go to state 26
    _32_optional                   shift and go to state 87
    expr                           shift and go to state 88
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22

state 56

    (106) if_expr -> IF expr . THEN _22_optional block_statement _23_optional END
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 89
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 57

    (51) def_expr -> DEF identifier . ( _8_optional _9_repeat ) _10_optional do
    (               shift and go to state 90


state 58

    (33) do -> DO _3_optional . _4_optional _5_repeat END
    (36) _4_optional -> . expr
    (37) _4_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    NEWLINE         reduce using rule 37 (_4_optional -> .)
    END             reduce using rule 37 (_4_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    _4_optional                    shift and go to state 91
    expr                           shift and go to state 92
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 59

    (34) _3_optional -> : . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 93
    identifier                     shift and go to state 74

state 60

    (6) _2_items -> _2_items _2_item .
    NEWLINE         reduce using rule 6 (_2_items -> _2_items _2_item .)
    $end            reduce using rule 6 (_2_items -> _2_items _2_item .)


state 61

    (8) _2_item -> NEWLINE stmt .
    NEWLINE         reduce using rule 8 (_2_item -> NEWLINE stmt .)
    $end            reduce using rule 8 (_2_item -> NEWLINE stmt .)


state 62

    (25) binary_expr -> expr INT_DIV expr .
